   1               		.file	"HardwareSerial.cpp"
   2               	__SREG__ = 0x3f
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:739    .bss.rx_buffer:00000000 rx_buffer
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:93     .text._ZN14HardwareSerialC2EP11ring_bufferPVhS3_S3_S3_S3_hhhhh:00000000 HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:751    .rodata._ZTV14HardwareSerial:00000000 vtable for HardwareSerial
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:184    .text._ZN14HardwareSerialC1EP11ring_bufferPVhS3_S3_S3_S3_hhhhh:00000000 HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:275    .text._ZN14HardwareSerial5beginEl:00000000 HardwareSerial::begin(long)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:404    .text._ZN14HardwareSerial3endEv:00000000 HardwareSerial::end()
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:463    .text._ZN14HardwareSerial9availableEv:00000000 HardwareSerial::available()
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:495    .text._ZN14HardwareSerial4peekEv:00000000 HardwareSerial::peek()
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:539    .text._ZN14HardwareSerial4readEv:00000000 HardwareSerial::read()
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:601    .text._ZN14HardwareSerial5flushEv:00000000 HardwareSerial::flush()
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:628    .text._ZN14HardwareSerial5writeEh:00000000 HardwareSerial::write(unsigned char)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:664    .text._GLOBAL(int0_t, bool, float __restrict, float,...)(long double):00000000 global constructors keyed to rx_buffer
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:745    .bss.Serial:00000000 Serial
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cceuMFki.s:765    .rodata._ZTV6Stream:00000000 vtable for Stream

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodsi4
__do_global_ctors
Print::write(char const*)
Print::write(unsigned char const*, unsigned int)
__cxa_pure_virtual
