   1               		.file	"Tone.cpp"
   2               	__SREG__ = 0x3f
 764 02fc F108      		sbc r15,__zero_reg__
 765 02fe 0109      		sbc r16,__zero_reg__
 766 0300 1109      		sbc r17,__zero_reg__
 767               	.LSM71:
 768 0302 80E0      		ldi r24,lo8(65536)
 769 0304 E816      		cp r14,r24
 770 0306 80E0      		ldi r24,hi8(65536)
 771 0308 F806      		cpc r15,r24
 772 030a 81E0      		ldi r24,hlo8(65536)
 773 030c 0807      		cpc r16,r24
 774 030e 80E0      		ldi r24,hhi8(65536)
 775 0310 1807      		cpc r17,r24
 776 0312 00F4      		brsh .L41
 777 0314 91E0      		ldi r25,lo8(1)
 778               	.LVL50:
 779 0316 00C0      		rjmp .L42
 780               	.LVL51:
 781               	.L41:
 782               	.LSM72:
 783 0318 68E4      		ldi r22,lo8(125000)
 784 031a 78EE      		ldi r23,hi8(125000)
 785 031c 81E0      		ldi r24,hlo8(125000)
 786 031e 90E0      		ldi r25,hhi8(125000)
 787 0320 A601      		movw r20,r12
 788 0322 9501      		movw r18,r10
 789 0324 0E94 0000 		call __divmodsi4
 790 0328 7901      		movw r14,r18
 791 032a 8A01      		movw r16,r20
 792 032c 0894      		sec
 793 032e E108      		sbc r14,__zero_reg__
 794 0330 F108      		sbc r15,__zero_reg__
 795 0332 0109      		sbc r16,__zero_reg__
 796 0334 1109      		sbc r17,__zero_reg__
 797 0336 93E0      		ldi r25,lo8(3)
 798               	.LVL52:
 799               	.L42:
 800               	.LSM73:
 801 0338 A1E0      		ldi r26,lo8(1)
 802 033a 5A16      		cp r5,r26
 803 033c 01F4      		brne .L40
 804               	.LSM74:
 805 033e 8091 8100 		lds r24,129
 806 0342 887F      		andi r24,lo8(-8)
 807 0344 982B      		or r25,r24
 808 0346 9093 8100 		sts 129,r25
 809               	.LVL53:
 810               	.L40:
 811               	.LSM75:
 812 034a 8981      		ldd r24,Y+1
 813 034c 9A81      		ldd r25,Y+2
 814 034e AB81      		ldd r26,Y+3
 815 0350 BC81      		ldd r27,Y+4
 816               	.LVL54:
 817 0352 0097      		sbiw r24,0
 818 0354 A105      		cpc r26,__zero_reg__
 819 0356 B105      		cpc r27,__zero_reg__
 820 0358 01F4      		brne .L43
 821 035a 8FEF      		ldi r24,lo8(-1)
 822 035c 9FEF      		ldi r25,hi8(-1)
 823 035e AFEF      		ldi r26,hlo8(-1)
 824 0360 BFEF      		ldi r27,hhi8(-1)
 825               	.LVL55:
 826 0362 00C0      		rjmp .L44
 827               	.LVL56:
 828               	.L43:
 829               	.LSM76:
 830 0364 220C      		lsl r2
 831 0366 331C      		rol r3
 832 0368 B101      		movw r22,r2
 833 036a 80E0      		ldi r24,lo8(0)
 834 036c 90E0      		ldi r25,hi8(0)
 835 036e 2981      		ldd r18,Y+1
 836 0370 3A81      		ldd r19,Y+2
 837 0372 4B81      		ldd r20,Y+3
 838 0374 5C81      		ldd r21,Y+4
 839 0376 0E94 0000 		call __mulsi3
 840 037a 28EE      		ldi r18,lo8(1000)
 841 037c 33E0      		ldi r19,hi8(1000)
 842 037e 40E0      		ldi r20,hlo8(1000)
 843 0380 50E0      		ldi r21,hhi8(1000)
 844 0382 0E94 0000 		call __udivmodsi4
 845 0386 C901      		movw r24,r18
 846 0388 DA01      		movw r26,r20
 847               	.LVL57:
 848               	.L44:
 849               	.LSM77:
 850 038a E1E0      		ldi r30,lo8(1)
 851 038c 5E16      		cp r5,r30
 852 038e 01F0      		breq .L46
 853 0390 F2E0      		ldi r31,lo8(2)
 854 0392 5F16      		cp r5,r31
 855 0394 01F0      		breq .L47
 856 0396 5520      		tst r5
 857 0398 01F4      		brne .L48
 858               	.LSM78:
 859 039a E7BC      		out 71-32,r14
 860               	.LSM79:
 861 039c 8093 0000 		sts timer0_toggle_count,r24
 862 03a0 9093 0000 		sts (timer0_toggle_count)+1,r25
 863 03a4 A093 0000 		sts (timer0_toggle_count)+2,r26
 864 03a8 B093 0000 		sts (timer0_toggle_count)+3,r27
 865               	.LSM80:
 866 03ac 8091 6E00 		lds r24,110
 867               	.LVL58:
 868 03b0 8260      		ori r24,lo8(2)
 869 03b2 8093 6E00 		sts 110,r24
 870 03b6 00C0      		rjmp .L48
 871               	.LVL59:
 872               	.L46:
 873               	.LSM81:
 874 03b8 F092 8900 		sts (136)+1,r15
 875 03bc E092 8800 		sts 136,r14
 876               	.LSM82:
 877 03c0 8093 0000 		sts timer1_toggle_count,r24
 878 03c4 9093 0000 		sts (timer1_toggle_count)+1,r25
 879 03c8 A093 0000 		sts (timer1_toggle_count)+2,r26
 880 03cc B093 0000 		sts (timer1_toggle_count)+3,r27
 881               	.LSM83:
 882 03d0 8091 6F00 		lds r24,111
 883               	.LVL60:
 884 03d4 8260      		ori r24,lo8(2)
 885 03d6 8093 6F00 		sts 111,r24
 886 03da 00C0      		rjmp .L48
 887               	.LVL61:
 888               	.L47:
 889               	.LSM84:
 890 03dc E092 B300 		sts 179,r14
 891               	.LSM85:
 892 03e0 8093 0000 		sts timer2_toggle_count,r24
 893 03e4 9093 0000 		sts (timer2_toggle_count)+1,r25
 894 03e8 A093 0000 		sts (timer2_toggle_count)+2,r26
 895 03ec B093 0000 		sts (timer2_toggle_count)+3,r27
 896               	.LSM86:
 897 03f0 8091 7000 		lds r24,112
 898               	.LVL62:
 899 03f4 8260      		ori r24,lo8(2)
 900 03f6 8093 7000 		sts 112,r24
 901 03fa 00C0      		rjmp .L48
 902               	.LVL63:
 903               	.L34:
 904               	.LSM87:
 905 03fc 84E0      		ldi r24,lo8(4)
 906 03fe 00C0      		rjmp .L38
 907               	.LVL64:
 908               	.L48:
 909               	/* epilogue start */
 910               	.LBE22:
 911 0400 0F90      		pop __tmp_reg__
 912 0402 0F90      		pop __tmp_reg__
 913 0404 0F90      		pop __tmp_reg__
 914 0406 0F90      		pop __tmp_reg__
 915 0408 CF91      		pop r28
 916 040a DF91      		pop r29
 917 040c 1F91      		pop r17
 918 040e 0F91      		pop r16
 919 0410 FF90      		pop r15
 920 0412 EF90      		pop r14
 921               	.LVL65:
 922 0414 DF90      		pop r13
 923 0416 CF90      		pop r12
 924 0418 BF90      		pop r11
 925 041a AF90      		pop r10
 926 041c 9F90      		pop r9
 927 041e 8F90      		pop r8
 928 0420 7F90      		pop r7
 929 0422 6F90      		pop r6
 930 0424 5F90      		pop r5
 931               	.LVL66:
 932 0426 3F90      		pop r3
 933 0428 2F90      		pop r2
 934               	.LVL67:
 935 042a 0895      		ret
 936               	.LFE3:
 938               	.global	timer0_toggle_count
 939               		.section	.bss.timer0_toggle_count,"aw",@nobits
 942               	timer0_toggle_count:
 943 0000 0000 0000 		.skip 4,0
 944               	.global	timer0_pin_port
 945               		.section	.bss.timer0_pin_port,"aw",@nobits
 948               	timer0_pin_port:
 949 0000 0000      		.skip 2,0
 950               	.global	timer0_pin_mask
 951               		.section	.bss.timer0_pin_mask,"aw",@nobits
 954               	timer0_pin_mask:
 955 0000 00        		.skip 1,0
 956               	.global	timer1_toggle_count
 957               		.section	.bss.timer1_toggle_count,"aw",@nobits
 960               	timer1_toggle_count:
 961 0000 0000 0000 		.skip 4,0
 962               	.global	timer1_pin_port
 963               		.section	.bss.timer1_pin_port,"aw",@nobits
 966               	timer1_pin_port:
 967 0000 0000      		.skip 2,0
 968               	.global	timer1_pin_mask
 969               		.section	.bss.timer1_pin_mask,"aw",@nobits
 972               	timer1_pin_mask:
 973 0000 00        		.skip 1,0
 974               	.global	timer2_toggle_count
 975               		.section	.bss.timer2_toggle_count,"aw",@nobits
 978               	timer2_toggle_count:
 979 0000 0000 0000 		.skip 4,0
 980               	.global	timer2_pin_port
 981               		.section	.bss.timer2_pin_port,"aw",@nobits
 984               	timer2_pin_port:
 985 0000 0000      		.skip 2,0
 986               	.global	timer2_pin_mask
 987               		.section	.bss.timer2_pin_mask,"aw",@nobits
 990               	timer2_pin_mask:
 991 0000 00        		.skip 1,0
 992               		.section	.data._ZL9tone_pins,"aw",@progbits
 995               	tone_pins:
 996 0000 FF        		.byte	-1
 997               		.section	.progmem.data,"a",@progbits
 1000               	tone_pin_to_timer_PGM:
 1001 0000 02        		.byte	2
 1050               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Tone.cpp
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:21     .text._Z12disableTimerh:00000000 disableTimer(unsigned char)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:71     .text._Z6noToneh:00000000 noTone(unsigned char)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:995    .data._ZL9tone_pins:00000000 tone_pins
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:1000   .progmem.data:00000000 tone_pin_to_timer_PGM
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:127    .text.__vector_7:00000000 __vector_7
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:978    .bss.timer2_toggle_count:00000000 timer2_toggle_count
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:984    .bss.timer2_pin_port:00000000 timer2_pin_port
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:990    .bss.timer2_pin_mask:00000000 timer2_pin_mask
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:217    .text._Z4tonehjm:00000000 tone(unsigned char, unsigned int, unsigned long)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:948    .bss.timer0_pin_port:00000000 timer0_pin_port
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:954    .bss.timer0_pin_mask:00000000 timer0_pin_mask
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:966    .bss.timer1_pin_port:00000000 timer1_pin_port
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:972    .bss.timer1_pin_mask:00000000 timer1_pin_mask
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:942    .bss.timer0_toggle_count:00000000 timer0_toggle_count
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccnc8Lm2.s:960    .bss.timer1_toggle_count:00000000 timer1_toggle_count

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
digitalWrite
digital_pin_to_port_PGM
port_to_output_PGM
digital_pin_to_bit_mask_PGM
pinMode
__divmodsi4
__mulsi3
__udivmodsi4
